Major,HS_GPA,Status,Ethnicity,Sex,Local
Pre-Math Applied,4.26,Admitted,Hispanic,Male,Non-Local
Pre-Math Applied,4.26,Admitted,Hispanic,Female,Non-Local
Pre-Math Applied,4.27,Admitted,Two or More Races,Male,Non-Local
Pre-Math Applied,4.27,Admitted,White,Male,Non-Local
Pre-Math Applied,4.27,Admitted,White,Female,Non-Local
Pre-Math Applied,4.27,Admitted,Asian,Male,Non-Local
Pre-Math Applied,4.28,Admitted,Asian,Female,Non-Local
Pre-Math Applied,4.28,Admitted,White,Female,Non-Local
Pre-Math Applied,4.29,Admitted,Hispanic,Female,Non-Local
Pre-Math Applied,4.29,Admitted,White,Female,Non-Local
Pre-Math Applied,4.29,Admitted,Asian,Male,Local
Pre-Math Applied,4.29,Admitted,Hispanic,Male,Non-Local
Pre-Math Applied,4.3,Admitted,Hispanic,Female,Non-Local
Pre-Math Applied,4.3,Enrolled,White,Male,Non-Local
Pre-Math Applied,4.31,Admitted,Asian,Female,Non-Local
Pre-Math Applied,4.32,Admitted,Two or More Races,Female,Non-Local
Pre-Math Applied,4.32,Admitted,Hispanic,Male,Non-Local
Pre-Math Applied,4.32,Admitted,Asian,Female,Non-Local
Pre-Math Applied,4.33,Admitted,Asian,Male,Non-Local
Pre-Math Applied,4.33,Admitted,White,Male,Non-Local
Pre-Math Applied,4.33,Admitted,White,Female,Non-Local
Pre-Math Applied,4.33,Admitted,White,Male,Non-Local
Pre-Math Applied,4.35,Admitted,Asian,Male,Non-Local
Pre-Math Applied,4.35,Admitted,White,Female,Non-Local
Pre-Math Applied,4.35,Admitted,Hispanic,Female,Non-Local
Pre-Math Applied,4.35,Admitted,Asian,Female,Non-Local
Pre-Math Applied,4.35,Admitted,Hispanic,Female,Local
Pre-Math Applied,4.36,Admitted,Hispanic,Female,Non-Local
Pre-Math Applied,4.36,Admitted,Hispanic,Female,Non-Local
Pre-Math Applied,4.36,Admitted,Hispanic,Female,Non-Local
Pre-Math Applied,4.36,Admitted,Hispanic,Female,Non-Local
Pre-Math Applied,4.36,Admitted,Two or More Races,Male,Non-Local
Pre-Math Applied,4.36,Admitted,Asian,Male,Non-Local
Pre-Math Applied,4.4,Admitted,Asian,Female,Non-Local
Pre-Math Applied,4.42,Admitted,Asian,Female,Non-Local
Pre-Math Applied,4.42,Admitted,Two or More Races,Female,Non-Local
Pre-Math Applied,4.47,Admitted,White,Female,Non-Local
Pre-Math Education,2.39,Applied,Asian,Male,Local
Pre-Math Education,2.47,Applied,Hispanic,Male,Non-Local
Pre-Math Education,2.57,Applied,Hispanic,Male,Non-Local
Pre-Math Education,2.59,Applied,Hispanic,Female,Non-Local
Pre-Math Education,2.63,Applied,Hispanic,Male,Non-Local
Pre-Math Education,2.63,Applied,Hispanic,Female,Local
Pre-Math Education,2.88,Applied,Two or More Races,Male,Non-Local
Pre-Math Education,2.89,Applied,Black or African American,Male,Non-Local
Pre-Math Education,2.89,Applied,Hispanic,Female,Non-Local
Pre-Math Education,2.92,Applied,White,Female,Non-Local
Pre-Math Education,2.94,Applied,Hispanic,Male,Non-Local
Pre-Math Education,2.95,Applied,Hispanic,Male,Non-Local
Pre-Math Education,2.95,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.03,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.05,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.06,Applied,Asian,Female,Non-Local
Pre-Math Education,3.06,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.08,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.08,Applied,White,Male,Non-Local
Pre-Math Education,3.09,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.09,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.11,Applied,Asian,Female,Non-Local
Pre-Math Education,3.13,Enrolled,Hispanic,Male,Local
Pre-Math Education,3.15,Applied,Asian,Male,Non-Local
Pre-Math Education,3.16,Applied,Two or More Races,Male,Non-Local
Pre-Math Education,3.17,Applied,Hispanic,Female,Local
Pre-Math Education,3.21,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.24,Enrolled,Hispanic,Male,Local
Pre-Math Education,3.25,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.26,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,3.27,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.27,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.29,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.29,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.3,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.3,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.32,Enrolled,Hispanic,Female,Non-Local
Pre-Math Education,3.35,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.38,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.38,Applied,Asian,Male,Non-Local
Pre-Math Education,3.38,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.39,Enrolled,Hispanic,Male,Non-Local
Pre-Math Education,3.4,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.41,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.41,Admitted,Asian,Male,Non-Local
Pre-Math Education,3.43,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.43,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.44,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.44,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.44,Admitted,Asian,Male,Non-Local
Pre-Math Education,3.44,Applied,White,Female,Non-Local
Pre-Math Education,3.45,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.45,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.45,Applied,Asian,Female,Non-Local
Pre-Math Education,3.48,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,3.48,Admitted,Hispanic,Female,Local
Pre-Math Education,3.5,Applied,White,Male,Non-Local
Pre-Math Education,3.5,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.5,Applied,Asian,Female,Local
Pre-Math Education,3.54,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.58,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.58,Enrolled,Asian,Male,Local
Pre-Math Education,3.59,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.59,Applied,White,Male,Non-Local
Pre-Math Education,3.59,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.6,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,3.98,Enrolled,Hispanic,Male,Non-Local
Pre-Math Education,4.27,Enrolled,Hispanic,Female,Local
Pre-Math Education,3.61,Applied,Black or African American,Female,Non-Local
Pre-Math Education,3.62,Enrolled,Hispanic,Female,Local
Pre-Math Education,3.63,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.63,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.63,Applied,White,Female,Non-Local
Pre-Math Education,3.67,Admitted,Hispanic,Female,Local
Pre-Math Education,3.67,Applied,Unknown,Male,Non-Local
Pre-Math Education,3.68,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,3.68,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.71,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,3.71,Enrolled,Hispanic,Male,Local
Pre-Math Education,3.71,Admitted,White,Female,Non-Local
Pre-Math Education,3.72,Admitted,Hispanic,Female,Local
Pre-Math Education,3.74,Applied,Asian,Female,Non-Local
Pre-Math Education,3.75,Admitted,Asian,Female,Non-Local
Pre-Math Education,3.75,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,3.75,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,3.75,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.75,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,3.76,Admitted,White,Female,Non-Local
Pre-Math Education,3.76,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,3.77,Enrolled,Hispanic,Female,Local
Pre-Math Education,3.78,Enrolled,Asian,Female,Local
Pre-Math Education,3.78,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,3.78,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.79,Admitted,Hispanic,Unknown,Non-Local
Pre-Math Education,3.8,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.8,Enrolled,Hispanic,Female,Non-Local
Pre-Math Education,3.8,Enrolled,Hispanic,Male,Local
Pre-Math Education,3.8,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.81,Admitted,Hispanic,Female,Local
Pre-Math Education,3.82,Admitted,Hispanic,Female,Local
Pre-Math Education,3.83,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.83,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,3.83,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,3.85,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.85,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.85,Admitted,Hispanic,Male,Local
Pre-Math Education,3.86,Applied,White,Female,Non-Local
Pre-Math Education,3.86,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.87,Enrolled,Hispanic,Female,Non-Local
Pre-Math Education,3.88,Enrolled,Hispanic,Male,Local
Pre-Math Education,3.88,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,3.89,Admitted,White,Female,Non-Local
Pre-Math Education,3.89,Enrolled,Hispanic,Female,Non-Local
Pre-Math Education,3.92,Applied,Hispanic,Male,Non-Local
Pre-Math Education,3.92,Admitted,Black or African American,Female,Non-Local
Pre-Math Education,3.92,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.93,Applied,Hispanic,Female,Non-Local
Pre-Math Education,3.94,Admitted,White,Female,Non-Local
Pre-Math Education,3.95,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,3.95,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,3.95,Enrolled,White,Female,Non-Local
Pre-Math Education,3.95,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,3.96,Admitted,Hispanic,Unknown,Local
Pre-Math Education,3.96,Enrolled,Asian,Female,Non-Local
Pre-Math Education,3.97,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,4,Admitted,Asian,Female,Non-Local
Pre-Math Education,4,Admitted,Asian,Female,Non-Local
Pre-Math Education,4,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,4,Enrolled,Hispanic,Female,Non-Local
Pre-Math Education,4,Admitted,Asian,Female,Non-Local
Pre-Math Education,4,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,4,Applied,Hispanic,Male,Non-Local
Pre-Math Education,4.04,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,4.04,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,4.04,Applied,Hispanic,Female,Non-Local
Pre-Math Education,4.04,Enrolled,Hispanic,Female,Non-Local
Pre-Math Education,4.04,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,4.04,Applied,Asian,Male,Local
Pre-Math Education,4.05,Enrolled,Hispanic,Male,Non-Local
Pre-Math Education,4.05,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,4.05,Admitted,Asian,Male,Non-Local
Pre-Math Education,4.06,Enrolled,White,Female,Non-Local
Pre-Math Education,4.06,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,4.07,Admitted,Asian,Female,Non-Local
Pre-Math Education,4.08,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,4.09,Admitted,Hispanic,Female,Non-Local
Pre-Math Education,4.1,Enrolled,Hispanic,Female,Non-Local
Pre-Math Education,4.1,Admitted,Hispanic,Male,Non-Local
Pre-Math Education,4.11,Enrolled,Hispanic,Female,Non-Local
Pre-Math Education,4.12,Admitted,White,Male,Non-Local
Pre-Math Education,4.12,Applied,Asian,Male,Non-Local
Pre-Math Education,4.13,Admitted,Asian,Male,Non-Local
Pre-Math Education,4.13,Enrolled,Asian,Female,Local
Pre-Math Education,4.13,Admitted,Hispanic,Male,Non-Local
